Symbol,Company Name,Revenue,Net Profit,EPS,Quarterly Net Profit,Public Holding,ROE,Debt-to-Equity,,
AXISBANK,Axis Bank Limited,,,,"[4444.0, 4402.0, 5636.0, 6215.0, -5334.0, 6113.0, 6230.0, 6520.0, 7630.0, 6467.0, 7436.0, 6779.0, 7509.0]",6.99,16.4,,",","AXISBANK,"
BAJFINANCE,Bajaj Finance Limited,,,,"[2420.0, 2596.0, 2781.0, 2973.0, 3158.0, 3437.0, 3551.0, 3639.0, 3825.0, 3912.0, 4014.0, 4308.0, 4546.0]",8.84,19.2,,",","BAJFINANCE,"
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,,,,"[687.0, 562.0, 563.0, 685.0, 855.0, 710.0, 773.0, 872.0, 1065.0, 947.0, 968.0, 1088.0, 1260.0]",6.36,19.7,,",","CHOLAFIN,"
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,,,,"[687.0, 582.0, 606.0, 720.0, 901.0, 792.0, 888.0, 1027.0, 1144.0, 1160.0, 1125.0, 1093.0, 1362.0]",13.62,19.1,,",","CHOLAHLDNG,"
HDFCBANK,HDFC Bank Limited,,,,"[10475.0, 9617.0, 11163.0, 12735.0, 12634.0, 12403.0, 17312.0, 17718.0, 18013.0, 17188.0, 18627.0, 18340.0, 19285.0]",15.84,14.5,,",","HDFCBANK,"
ICICIBANK,ICICI Bank Limited,,,,"[8089.0, 7698.0, 8361.0, 9166.0, 10236.0, 11014.0, 11351.0, 11515.0, 12200.0, 12463.0, 13906.0, 13847.0, 14354.0]",9.12,18,,",","ICICIBANK,"
KOTAKBANK,Kotak Mahindra Bank Limited,,,,"[3892.0, 2755.0, 3608.0, 3995.0, 4566.0, 4150.0, 4461.0, 4265.0, 5337.0, 7448.0, 5044.0, 4701.0, 4933.0]",12.34,13.4,,",","KOTAKBANK,"
KTKBANK,The Karnataka Bank Limited,,,,"[130.0, 114.0, 411.0, 301.0, 354.0, 371.0, 330.0, 331.0, 274.0, 400.0, 336.0, 284.0, 253.0]",68.97,11.1,,",","KTKBANK,"
LICHSGFIN,LIC Housing Finance Limited,,,,"[1114.0, 926.0, 313.0, 462.0, 1191.0, 1319.0, 1192.0, 1169.0, 1082.0, 1306.0, 1328.0, 1435.0, 1374.0]",11.87,16,,",","LICHSGFIN,"
LTF,L&T Finance Limited,,,,"[341.0, 261.0, 406.0, 453.0, 417.0, 531.0, 594.0, 639.0, 553.0, 685.0, 697.0, 626.0, 636.0]",15.01,10.8,,",","LTF,"
M&MFIN,Mahindra & Mahindra Financial Services Limited,,,,"[629.0, 240.0, 492.0, 664.0, 675.0, 362.0, 287.0, 623.0, 671.0, 497.0, 390.0, 918.0, 456.0]",5.81,10.9,,",","M&MFIN,"
MOTILALOFS,Motilal Oswal Financial Services Limited,,,,"[303.0, 32.0, 510.0, 227.0, 165.0, 528.0, 532.0, 661.0, 725.0, 884.0, 1122.0, 566.0, -63.0]",19.83,25.2,,",","MOTILALOFS,"
MUTHOOTFIN,Muthoot Finance Limited,,,,"[1006.0, 825.0, 902.0, 934.0, 1009.0, 1045.0, 1095.0, 1145.0, 1182.0, 1196.0, 1321.0, 1392.0, 1444.0]",3.87,19.6,,",","MUTHOOTFIN,"
OFSS,Oracle Financial Services Software Limited,,,,"[482.0, 492.0, 398.0, 437.0, 479.0, 501.0, 417.0, 741.0, 560.0, 617.0, 578.0, 541.0, 644.0]",9.97,29.3,,",","OFSS,"
PNBHOUSING,PNB Housing Finance Limited,,,,"[170.0, 235.0, 263.0, 269.0, 279.0, 347.0, 383.0, 338.0, 439.0, 433.0, 470.0, 483.0, 550.0]",20.57,12.2,,",","PNBHOUSING,"
SHRIRAMFIN,Shriram Finance Limited,,,,"[1091.0, 1352.0, 1579.0, 1802.0, 1288.0, 1712.0, 1792.0, 1874.0, 2021.0, 2031.0, 2153.0, 3249.0, 2144.0]",5.68,15.8,,",","SHRIRAMFIN,"
SOUTHBANK,The South Indian Bank Limited,,,,"[272.0, 115.0, 223.0, 103.0, 334.0, 203.0, 275.0, 305.0, 287.0, 294.0, 325.0, 342.0, 342.0]",77.61,13.8,,",","SOUTHBANK,"
SUNDARMFIN,Sundaram Finance Limited,,,,"[398.0, 277.0, 332.0, 382.0, 509.0, 429.0, 435.0, 506.0, 472.0, 435.0, 436.0, 455.0, 553.0]",35.44,15.5,,",","SUNDARMFIN,"
ACE,Action Construction Equipment Limited,,,,"[35.0, 45.0, 34.0, 47.0, 47.0, 68.0, 74.0, 88.0, 98.0, 84.0, 95.0, 112.0, 119.0]",20.97,40.3,,",","ACE,"
APARINDS,Apar Industries Limited,,,,"[83.0, 122.0, 103.0, 170.0, 243.0, 197.0, 174.0, 218.0, 236.0, 203.0, 194.0, 175.0, 250.0]",11.73,32.1,,",","APARINDS,"
APLAPOLLO,APL Apollo Tubes Limited,,,,"[177.0, 121.0, 150.0, 169.0, 202.0, 194.0, 203.0, 166.0, 170.0, 193.0, 54.0, 217.0, 293.0]",23.17,22.8,,",","APLAPOLLO,"
BANCOINDIA,Banco Products (I) Limited,,,,"[40.0, 35.0, 52.0, 98.0, 51.0, 69.0, 66.0, 68.0, 68.0, 69.0, 139.0, 31.0, 154.0]",28.07,33.4,,",","BANCOINDIA,"
BBOX,Black Box Limited,,,,"[16.0, 15.0, -23.0, 8.0, 23.0, 24.0, 32.0, 41.0, 41.0, 37.0, 51.0, 56.0, 60.0]",24.61,29.2,,",","BBOX,"
CAPLIPOINT,Caplin Point Laboratories Limited,,,,"[81.0, 86.0, 92.0, 97.0, 101.0, 104.0, 116.0, 120.0, 121.0, 125.0, 131.0, 140.0, 145.0]",21.72,25.8,,",","CAPLIPOINT,"
CERA,Cera Sanitaryware Limited,,,,"[54.0, 40.0, 51.0, 57.0, 63.0, 57.0, 57.0, 52.0, 76.0, 47.0, 69.0, 46.0, 86.0]",18.06,22.5,,",","CERA,"
CIGNITITEC,Cigniti Technologies Limited,,,,"[23.0, 31.0, 42.0, 47.0, 49.0, 45.0, 46.0, 48.0, 27.0, 11.0, 53.0, 64.0, 73.0]",24.52,34.2,,",","CIGNITITEC,"
COFORGE,Coforge Limited,,,,"[225.0, 172.0, 221.0, 236.0, 117.0, 176.0, 188.0, 243.0, 229.0, 139.0, 234.0, 256.0, 307.0]",9.86,20.7,,",","COFORGE,"
DIXON,Dixon Technologies (India) Limited,,,,"[63.0, 45.0, 77.0, 52.0, 81.0, 67.0, 113.0, 97.0, 97.0, 140.0, 412.0, 216.0, 465.0]",22.86,39.8,,",","DIXON,"
DODLA,Dodla Dairy Limited,,,,"[40.0, 25.0, 39.0, 35.0, 23.0, 35.0, 44.0, 41.0, 47.0, 65.0, 63.0, 64.0, 68.0]",10.74,27.3,,",","DODLA,"
DRREDDY,Dr. Reddy's Laboratories Limited,,,,"[97.0, 1189.0, 1114.0, 1244.0, 960.0, 1405.0, 1482.0, 1381.0, 1310.0, 1392.0, 1342.0, 1404.0, 1587.0]",21.69,23.1,,",","DRREDDY,"
